default_code,name,reporting_system,reporting_system_id.display_name
MACK-DI-1000-w80c,Cincoze Rugged Intel Skylake Compact Fanless Computer,,///
MARO-CV-110HC-P1001-V,"Cincoze Crystal 10.4"" Industrial Panel PC",,///
K700-X2,(1st Gen) Karbon 700 Expanded Rugged Edge Computer [9-48 VDC Input],K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-08y2-wtry,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-0gk8,Karbon 700 Expanded High-Performance Rugged Edge Computer with E-2278GEL Processor,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-c084-leca,Karbon 700 Expanded High-Performance Rugged Edge Computer for Kärcher,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-c80s,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-kcnr,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
k700-x2-6p0m,Karbon 700 Expanded High-Performance Rugged Edge Computer for Kärcher,K700-X2,Rugged/Performance/K700 Series/K700-X2
k700-X2-2-w27f,Karbon 700-X2-2 Expanded High-Performance Rugged Edge Computer,K700-X2-2,Rugged/Performance/K700 Series/K700-X2-2
K700-X2-lnlw,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-4c84,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-2-ax5h,Karbon 700-X2-2 Expanded High-Performance Rugged Edge Computer,K700-X2-2,Rugged/Performance/K700 Series/K700-X2-2
JBC371F35W-S,Jetway Industrial AMD Brazos Compact Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
JacooilNuvo3003-8c88,JacooilNuvo3003,,///
INT-NC220-R02,Intersection Mini i5 Compute,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
Intersection-NC220_R01-8k4c,Intersection Compact NC220 System,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
HX500-9gkq,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-AC-KAYE,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-e62n,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-cib4,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
GEOS-ML350G-10-w0cg,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
GES-ML210G,GES-ML210G,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
GES-ML210G-o0w8,GES-ML210G,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
GER-ML400G-10,Gerdau ML400G-10,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
GM-1000-87py,Cincoze Rugged Intel 9th/8th Gen GPU Computer,,///
GM-1000-iakm,Cincoze Rugged Intel 9th/8th Gen GPU Computer,,///
GO-15UR-k8oc,Grocery Outlet Atom 1.5U Rackmount System,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
GeorgiaTech-3304-0cok,Neousys Rugged Intel Ivy Bridge In-Vehicle Computer,,///
K410-NIDEC-IND,Nidec Industrial Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
CBNC-MC510-55-W10-i3-NMNK,CBN Next Gen MP - Industrial Intel Core Mini-ITX Computer,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
HX524,Helix 524 Meteor Lake PCIe Fanless Computer,HX524,Industrial/Performance/HX500 Series/HX524
NHLI-K801,Nimble Hub - OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
ELX-HX500-US,Helix 500 US Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
CNX-K700-SPSS,Airport Baggage and Handling (SPSS),K700-SE,Rugged/Performance/K700 Series/K700-SE
AMZL-2U-HighTier-PROTO,Amazon Logistics 2U Server - High Tier,MK200 (Other),Server/2U Rackmount/MK200 Series/MK200 (Other)
LMB-K801-HP,OnLogic Karbon 801 Custom Limab Computer (High-Performance),K801,Rugged/Performance/K800 Series/K801
Trudvang-128GB-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
Midgaard-512GB-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
HX610-5532,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
STAB-HX401,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
USPS-DS-1201-APO,USPS w/ AutoPwr - Rugged Intel Coffee Lake Fanless Computer with Expansion,DS-1201,Rugged/Mid Tier/DS Series/DS-1201
WWW-CS-W124CL-M1001,WhiteWater West CS-W124CL-M1001,,Components/Components/Components/
VIDYO-ML100G-30-ccw8,Industrial Intel Broadwell Fanless NUC Computer,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
VMED-MK150-SYS-0290-c008,VMED-MK150,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
VMED-MK150-ssos,VMED-MK150-ssos,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
VOLA-DS-1200,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
VMED-MK150-SYS-0319,Veran Medical VMED-MK150,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
VOLT-MK100B-53,1U Rackmount Intel Coffee Lake Computer,,///
SVL-ALERT-0ksg,SVL-ALERT,,///
SVL-MK150-0ks8,Rackmount NVR,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
SNGL-CL200-R0,Singlewire CL200,,///
SMSO-CV-P2102,Smarter Sourcing - Cincoze Intel Whiskey Lake Core i3/i5 Panel PC,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
SNDC-ML340,Sound ML340,ML340G-50,Industrial/Gateway/ML300 Series/ML340G-50
SNGL-FS100,Singlewire FS100,CL100,Industrial/Small Form Factor/CL100 Series/CL100
SN-MC600-52-w84s,Sagenet Four Output Skylake Computer,MC600-52,Industrial/Fanned/MC600 Series/MC600-52
Sharecom-DS-1002-50-4kc8,Cincoze Rugged Intel Haswell Computer with Dual Expansion,,///
SMO-MC600G-52,SMO-MC600G-52,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
RJNT-K802-01,OnLogic Karbon 802 High-Performance Rugged Computer w/ModBay,,///
ROB-K700,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2-2,Rugged/Performance/K700 Series/K700-X2-2
RGS-8805GC-rieh,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
RGS-8805GC-xj8j,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
RICE-DA-1100,Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,DA-1100,Rugged/Entry/DA Series/DA-1100
RoPhi-CVP1101,Cincoze Rugged Intel Apollo Lake Panel PC,CV-P1101,Panel/Cincoze Panel/P1000 Series/CV-P1101
PURO-HX500,Purolator Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
PROGRP-MC600G-53-c4s4,Prometheus Group i5 MC600 Prototype,MC610-50,Industrial/Fanned/MC600 Series/MC610-50
PURO-ML510G-50-2nrc,Purolator Compact Fanless Industrial Coffee Lake Computer,,///
PRX-CV-P1101,Precision X-Ray Cincoze Rugged Panel PC,CV-P1101,Panel/Cincoze Panel/P1000 Series/CV-P1101
P1001E,Cincoze Intel Bay Trail Expandable Panel PC,,///
ParkIT-NA-ML210G-0c4s,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
PVHS-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
ADT-DS-1302-PCI-v01,Adient Cincoze Rugged Intel 10th Gen Comet Lake Fanless Computer with 2 PCI/PCIe,DS-1302,Rugged/Mid Tier/DS Series/DS-1302
SYTECH-MC510-55-i5,Systems Tech - OnLogic MC510-55 Intel® 13th Gen Edge Computer,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
EVO-HX610,Evolugen - Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
TSB-GM-1000-R02,Benchmark - Cincoze Rugged Intel 9th/8th Gen GPU Computer,GM-1000,Rugged/Performance/GM Series/GM-1000
NCBU-HX600-Proto-2000,NBCUniversal - OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
SCAN-K801,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
GDL-FR201,GDL Electric - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
MOV-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
WDTS-ML100G-52,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
WEID-FR201-FA,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
SVL-POC210,Rugged Compact NVR,POC-200,Rugged/Legacy Rugged/POC Series/POC-200
SVL-RT135,Automotive Surveillance Computer with M12 PoE ports,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
SICK-K700-M32-1X1T-WIoTC-zxdt,Karbon 700 High-Performance Rugged Edge Computer,,///
SharpMC500-gcw8,Commercial Intel Atom Mini-ITX Computer,,///
SICK-K700-SE-12T-WIoT,"K700SE, M32, 1x2T Innodisk SSD, Windows 10 IoT Enterprise 2019 LTSC High End",K700-SE,Rugged/Performance/K700 Series/K700-SE
SICK-K700-SE-R16-NOS-SB,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
SIAG-K700-SE,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
SICK-K700-SE-NSSD-NOS-EUB,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
RT130-CDO-cwgw,Rugged Intel Ivy Bridge In-Vehicle Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
R400N-AR-SPARROW,"Amazon Robotics ""Sparrow"" Prototype",MK400 (Other),Server/4U Rackmount/MK400 Series/MK400 (Other)
RT100-osck,Rugged Intel Atom Automotive Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
RT10GEMandC-0o8c,Ivy Bridge Rugged In-Vehicle PC,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
RT130-GPS_CDOTech-kgos,Ivy Bridge Rugged In-Vehicle PC,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
PR-TC401-ZWART-3chk,Pre-Release TC401 SAMPLE for Zwart,TC401,Panel/OnLogic Panel/Tacton Series/TC401
Pro-CL210G-11,ProVision CL210G-11 Access Pro,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
Presidio-K700-X2-tsp3,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
Pro-ML210g-10-g8sw,Provision ML210G-10 R2,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
PRMX-ML100G-30,Primex Plastics ML100G-30,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
PECO-K700-xie2,Karbon 700 High-Performance Rugged Edge Computer,,///
PECO-ML600,PECO ML600,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
PECO-ML600-004w,Industrial Fanless Intel Skylake Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
PEdge-ML100G-41,Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
COGNI-AC101,OnLogic Axial AC101 Rackmount Edge Server,AC101,Server/1U & 1.5U Rackmount/Axial Series/AC101
GEN-K801,Genasys OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
K801-312a,Copy of OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
FAA-CL250-RMMv01,FAA - CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
MC510-55-SOPHOS,OnLogic MC510-55 Intel® 13th Gen Edge Computer,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
1862-HX500,Elucent Medical - OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
DPI-ML100G-41-2,DPI-ML100G-41-2 Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
GOGO-K410-WIFI,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
X570D4U-2L2T,ASRock Rack X570D4U-2L2T Micro-ATX Motherboard,,///
XDPRO-CL100,Fanless Industrial Mini PC with Pentium & 256GB SSD,CL100,Industrial/Small Form Factor/CL100 Series/CL100
XCELL-Nuvo-5000-44ow,Xcell Automation Nuvo-5000,,///
XCELL-Nuvo-5000-c44c,Xcell Automation Nuvo-5000,,///
xcell-core-ml250,xcell-core-ml250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
VENT-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
VIDYO-NC200-g4co,Vidyo NUC Platform,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
VIC-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
VELENT-ML500G-30,Velentium - Fanless Industrial Intel 6th Gen Computer w/optional i7 and 4 COM,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
Veridos-ML600G-52-8004,Industrial Fanless Intel Skylake Core i5-6500TE Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
Veroduco-W121C-P1001,Veroduco-W121C-P1001,,///
Wart-ML340G-51,Low Profile Fanless Industrial Skylake Computer,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
TMT-ML100,Industrial Fanless Intel 11th Gen Tiger Lake NUC,,///
TMT-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
TNM-S-HX330,OnLogic Helix 330 Intel Elkhart Lake Industrial Edge Computer w/Additional LAN,,///
Toshiba-Cl100-s40c,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
Sunsort-Nuvo-6108GC,Sunkist Nuvo-6108GC Computer for Sunsort,Nuvo-6108GC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-6108GC
SUNVERGE-POC-120,Sunverge POC-120,POC-120,Rugged/Legacy Rugged/POC Series/POC-120
SUPSMALL-ML100,SUPSMALL-ML100,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
Streamconnect,Industrial Intel Apollo Lake Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
StreamVue-Core-MK100-k8oc,MK100 Intel Core Industrial 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
Stab1-HX600,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
SUSY-CL200G-10-8qm3,Fanless Industrial USFF Edge Device,,///
SUSY-CL200G-10-q4jo,Fanless Industrial USFF Edge Device,,///
Stein-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
STEINWEG-ML500G-30,STEINWEG-ML500G-30,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
Roth-CL210G-11,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
Rovi-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
RR-MC510-50,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
RT100,Rugged Intel Atom In-Vehicle Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
RSI-ML450G-51-ksws,Industrial Intel Skylake Mini-ITX Computer,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
RT100-g8c8,Wide-Temp Intel Atom Automotive System,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
POC-212_State-Department -c08o,POC-212_State-Department,,///
POC-222-8ooc,Custom POC-222,,///
poc-300-okcg,Neousys Rugged Compact Fanless Intel Apollo Lake Computer,POC-300,Rugged/Entry/POC Series/POC-300
POC-351Parsons-nowifi,Neousys Rugged Compact Intel Apollo Lake In-Vehicle Computer,,///
POC-222_State-Department -0k04,POC-222_State-Department,,///
PAR-K300-INDIANA,Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
Panasonic ML251-088o,Panasonic ML251,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
PanasonicML251-80g4,PanasonicML251,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
PAR-K300-MICHIGAN,Parsons Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
HX511-KAYE-NONBRD,Crossnokaye - OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
TRMK-HMI-HX310,Trimark - OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
FPT-CL250,Freeport - CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
ADT-HX511,Adient - OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
DETE-K801-SERVER,Detect w/ Win Server 2022 - OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
BOU-HX600-WITHOUTGPU,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
WRA AU140-o4kc,AU140 Intel Atom Wide Temp Industrial Control Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
WRA-FR201,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
WSLr05,Washing Systems CL100,CL100,Industrial/Small Form Factor/CL100 Series/CL100
WSP-ML300-UPS,ML300 Fanless NUC Industrial Computer with Uninterruptible Power Supply,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
VuWall-MK100B-51,VuWall Intel Skylake 1U Rackmount Computer with LCD,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
VW-K300-E3950-8-owo4,Karbon 300 Rugged Ultra Compact Computer,K300,Rugged/Entry/K300 Series/K300
VPRT-HX500-ETL,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
VPND-ML600G-51,Vipond ML600G-51,ML600G-51,Industrial/Performance/ML600 Series/ML600G-51
VPND-CL100,Vipond CL100,CL100,Industrial/Small Form Factor/CL100 Series/CL100
VRS100-30-w440,Industrial Intel Broadwell Fanless NUC Computer,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
UOI-MC510-10,Industrial Intel Apollo Lake Mini-ITX Computer,MC510-10,Industrial/Fanned/MC500 Series/MC510-10
UPC-V315-QM77-88so,"15"" Full IP65 Intel Core Rugged Panel PC",,///
USPS-DS-1101,USPS Rugged Intel Skylake Fanless Computer with Expansion,DS-1101,Rugged/Mid Tier/DS Series/DS-1101
USPS-DS-1201,USPS Rugged Intel Coffee Lake Fanless Computer with Expansion,DS-1201,Rugged/Mid Tier/DS Series/DS-1201
UPK-HX401-UL,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
UPS-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
TM600,Industrial Five Display Thin Client with ThinManager,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
TM110-WiFi,Ultra Small Fanless Edge Computer with ThinManager,,///
TRWG-ML340G-50,Torwegge ML340G-50 with custom power switch,ML340G-10,Industrial/Gateway/ML300 Series/ML340G-10
TM200-JCI,Johnson Controls TM200-JCI,,///
TRS-DS1000_PLSM-g4wk,Cincoze Rugged Automotive Intel Haswell Fanless Computer,,///
TRS-DS-1000-c4s4-4s4c,Cincoze Rugged Automotive Intel Haswell Fanless Computer,,///
SONNY-HX500,Sonny's Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
SONNY-HX500-V2,Sonny's Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
SOL4-ML510G-50,Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
SOEL-ML600G-52,Fanless Industrial Intel Skylake Computer,,///
RW-DS-1202-ckwc,RW Machines Cincoze Rugged Intel Coffee Lake Fanless Computer with Dual Expansion or GPU,,///
RWE-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
RWS-Nuvo-3120,RWS Nuvo-3120 Fanless Wide-Temperature Computer,,///
SCRT-CL210G-10,Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
SCRT-CL210G-10-US-8cww,SecurityMetrics Domestically Assembled CL210 Scanning Device,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
QGr-CiMC500,Quad Graphics Core i MC500 System,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
QPMA-ML350G-10-WIN,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
QTroller-CL210,Quick Quack Car Wash CL210,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
Pep-HX500r2-AVEVAr1,PepsiCo Helix500 Industrial Edge Computer with Aveva InTouch,HX500,Industrial/Performance/HX500 Series/HX500
Pep-HX500r2-LTSC,PepsiCo Helix500 Industrial Edge Computer with Windows 10 IoT LTSC,HX500,Industrial/Performance/HX500 Series/HX500
Pep-K700-R01,Karbon 700 OIT High-Performance Rugged Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
EXMO-CV-P2202-17HB-21f1,Panel PC with 12th Gen. Intel Core Processor,CV-P2202,Panel/Cincoze Panel/P2000 Series/CV-P2202
Asis-K801,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
FH-CL250v1.3,"Flower Hub, version 1.3",CL250,Industrial/Small Form Factor/CL200 Series/CL250
ALS-HX500-A,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
RGS-8805GC-UL-OLG-TWA,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
Xona-ML350G-10,Xona Branded ML350G-10,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
Ziegler_MC500G-10-cwck,Intel Celeron Mini-ITX Computer with VGA and DVI,MC500-10,Industrial/Fanned/MC500 Series/MC500-10
VZ-HVP-DS-1200C2,Hitachi Gateway - HVP-400 - Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
VZ-HVP-DS-1202,Hitachi Vantara - HVP-450 - Cincoze DS-1202 Coffee Lake Rugged Platform with Dual PCI/PCIe Expansion,DS-1202,Rugged/Mid Tier/DS Series/DS-1202
w/GPS-ggw0,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
TYT-CT100v02-0s4k,Tykma Custom Celeron CT100 Mini-ITX System,,Components/Components/Components/
TYT-CT100v02,Tykma Technologies Baytrail CT100 Computer,,Components/Components/Components/
TMS100,1U Rackmount Server with ThinManager,,///
TheSiteController ML210-0s00,Industrial Intel Bay Trail Celeron Thin Mini-ITX Computer,ML210G-11,Industrial/Gateway/ML200 Series/ML210G-11
THERMA-ML500G-30,THERMA-ML500G-30,ML500G-30,Industrial/Performance/ML500 Series/ML500G-30
TheSiteControllerML210-Win10,TheSiteControllerML210 Windows 10,ML210G-11,Industrial/Gateway/ML200 Series/ML210G-11
TMT-CSP2102-ESP,Cincoze Rugged Intel 8th Gen Core i3/i5 High-Brightness Panel PC,,///
TESLA-DS-1100-S,Tesla Cincoze Rugged Intel Skylake Fanless Computer,DS-1100,Rugged/Mid Tier/DS Series/DS-1100
TheSiteController-POC-300,The Site Controller POC-300,POC-300,Rugged/Entry/POC Series/POC-300
TGBL-MC500XC-owwc,Tangible MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
SPM-MC510-50,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
SPCN-CL210G-11,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
SPKT-HX310-WiFi,Sprocket HX310 Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
Seinsa-Core-MC500-sk4g,Commercial Intel Core Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
SELO-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
SEN-MK100B-54,1U Rackmount Intel Xeon E Edge Server,,///
SE-HX401-MEX,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
SEGMENTOACTIVOML300-gwg4,SegmentoML300,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
SEAW-ML100G-53,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
SE-HX610-EU,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
SE-HX500-CHIN,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
PwnieR4-40ss,PwnieR4,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
PWNE-ML340-proto,PWNE-ML340-proto,ML340G-50,Industrial/Gateway/ML300 Series/ML340G-50
